testing vendor,product,version - apache http_server 2.4.23
searching NIST NVD for cpe:2.3:a:apache:http_server:2.4.23:
************************************************************
***** data for cpe:2.3:a:apache:http_server:2.4.23: *****
	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2020-1934: CVSSv3 score: 5.3
	description: In Apache HTTP Server 2.4.0 to 2.4.41, mod_proxy_ftp may use uninitialized memory when proxying to a malicious FTP server.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2020-1927: CVSSv3 score: 6.1
	description: In Apache HTTP Server 2.4.0 to 2.4.41, redirects configured with mod_rewrite that were intended to be self-referential might be fooled by encoded newlines and redirect instead to an an unexpected URL within the request URL.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2019-10098: CVSSv3 score: 6.1
	description: In Apache HTTP server 2.4.0 to 2.4.39, Redirects configured with mod_rewrite that were intended to be self-referential might be fooled by encoded newlines and redirect instead to an unexpected URL within the request URL.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2017-7679: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, mod_mime can read one byte past the end of a buffer when sending a malicious Content-Type response header.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2017-7668: score: NA
	description: The HTTP strict parsing changes added in Apache httpd 2.2.32 and 2.4.24 introduced a bug in token list parsing, which allows ap_find_token() to search past the end of its input string. By maliciously crafting a sequence of request headers, an attacker may be able to cause a segmentation fault, or to force ap_find_token() to return an incorrect value.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2017-3169: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, mod_ssl may dereference a NULL pointer when third-party modules call ap_hook_process_connection() during an HTTP request to an HTTPS port.

	cpe:2.3:a:apache:http_server:2.4.23: - CVE-2017-3167: score: NA
	description: In Apache httpd 2.2.x before 2.2.33 and 2.4.x before 2.4.26, use of the ap_get_basic_auth_pw() by third-party modules outside of the authentication phase may lead to authentication requirements being bypassed.

